Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NUMERROR
    TOKENERROR
    WHITESPACE

Grammar

Rule 0     S' -> program
Rule 1     program -> macros classes
Rule 2     macros -> macros macro
Rule 3     macros -> <empty>
Rule 4     macro -> reference
Rule 5     reference -> REFERENCE STRING
Rule 6     classes -> classes class
Rule 7     classes -> <empty>
Rule 8     class -> CLASS ID LCB symbol_decs RCB
Rule 9     symbol_decs -> symbol_decs symbol_dec
Rule 10    symbol_decs -> <empty>
Rule 11    symbol_dec -> var_dec
Rule 12    symbol_dec -> func_dec
Rule 13    var_dec -> var_type var_list SEMICOLON
Rule 14    var_type -> return_type
Rule 15    var_type -> STATIC return_type
Rule 16    return_type -> INT_TYPE
Rule 17    return_type -> REAL_TYPE
Rule 18    return_type -> BOOL_TYPE
Rule 19    return_type -> STRING_TYPE
Rule 20    return_type -> ID
Rule 21    var_list -> var_list COMMA var_list_item
Rule 22    var_list -> var_list_item
Rule 23    var_list_item -> ID
Rule 24    var_list_item -> ID ASSIGNMENT exp
Rule 25    func_dec -> var_type func_body
Rule 26    func_dec -> VOID func_body
Rule 27    func_dec -> STATIC VOID func_body
Rule 28    func_body -> ID LP formal_arguments RP block
Rule 29    formal_arguments -> formal_arguments_list
Rule 30    formal_arguments -> <empty>
Rule 31    formal_arguments_list -> formal_arguments_list
Rule 32    formal_arguments_list -> formal_argument
Rule 33    formal_argument -> return_type ID
Rule 34    block -> LCB statements_list RCB
Rule 35    block -> statement
Rule 36    statements_list -> statements_list statement
Rule 37    statements_list -> <empty>
Rule 38    statement -> exp
Rule 39    statement -> assignment
Rule 40    statement -> PRINT
Rule 41    statement -> statement_var_dec
Rule 42    statement -> IF
Rule 43    statement -> FOR
Rule 44    statement -> WHILE
Rule 45    statement -> RETURN
Rule 46    statement -> BREAK
Rule 47    statement -> CONTINUE
Rule 48    assignment -> lvalue ASSIGNMENT exp SEMICOLON
Rule 49    lvalue -> ID
Rule 50    lvalue -> ID DOT ID
Rule 51    print -> PRINT LP STRING RP SEMICOLON
Rule 52    statement_var_dec -> return_type var_list SEMICOLON
Rule 53    if -> IF LP exp RP block elseif_blocks else_block
Rule 54    elseif_blocks -> elseifs
Rule 55    elseif_blocks -> <empty>
Rule 56    elseifs -> elseifs elseif
Rule 57    elseifs -> elseif
Rule 58    elseif -> ELSEIF LP exp RP block
Rule 59    else_block -> ELSE block
Rule 60    else_block -> <empty>
Rule 61    for -> FOR LP ID IN exp TO exp STEPS exp RP block
Rule 62    while -> WHILE LP exp RP block
Rule 63    return -> RETURN exp SEMICOLON
Rule 64    break -> BREAK SEMICOLON
Rule 65    continue -> CONTINUE SEMICOLON
Rule 66    exp -> INTEGER
Rule 67    exp -> REAL
Rule 68    exp -> TRUE
Rule 69    exp -> FALSE
Rule 70    exp -> STRING
Rule 71    exp -> 1value
Rule 72    exp -> binary_operation
Rule 73    exp -> logical_operation
Rule 74    exp -> comparison_operation
Rule 75    exp -> bitwise_operation
Rule 76    exp -> unary_operation
Rule 77    exp -> LP exp RP
Rule 78    exp -> function_call
Rule 79    binary_operation -> exp ADDITION exp
Rule 80    binary_operation -> exp SUBTRACTION exp
Rule 81    binary_operation -> exp MULTIPLICATION exp
Rule 82    binary_operation -> exp DIVISION exp
Rule 83    binary_operation -> exp MODULO exp
Rule 84    binary_operation -> exp POWER exp
Rule 85    binary_operation -> exp SHIFT_LEFT exp
Rule 86    binary_operation -> exp SHIFT_RIGHT exp
Rule 87    logical_operation -> exp AND exp
Rule 88    logical_operation -> exp OR exp
Rule 89    comparison_operation -> exp LT exp
Rule 90    comparison_operation -> exp LE exp
Rule 91    comparison_operation -> exp GT exp
